	aa2ar	abl1	ace	aces	ada	ada17	adrb1	adrb2	akt1	akt2	aldr	ampc	andr	aofb	bace1	braf	cah2	casp3	cdk2	comt	cp2c9	cp3a4	csf1r	cxcr4	def	dhi1	dpp4	drd3	dyr	egfr	esr1	esr2	fa10	fa7	fabp4	fak1	fgfr1	fkb1a	fnta	fpps	gcr	glcm	gria2	grik1	hdac2	hdac8	hivint	hivpr	hivrt	hmdh	hs90a	hxk4	igf1r	inha	ital	jak2	kif11	kit	kith	kpcb	lck	lkha4	mapk2	mcr	met	mk01	mk10	mk14	mmp13	mp2k1	nos1	nram	pa2ga	parp1	pde5a	pgh1	pgh2	plk1	pnph	ppara	ppard	pparg	prgr	ptn1	pur2	pygm	pyrd	reni	rock1	rxra	sahh	src	tgfr1	thb	thrb	try1	tryb1	tysy	urok	vgfr2	wee1	xiap
esr2	15.03	14.94	11.67	16.07	17.51	13.64	16.99	15.31	12.95	13.08	17.52	16.54	22.33	13.71	16.05	16.94	18.35	13.09	17.13	17.79	17.09	12.69	14.57	14.9	13.5	16.37	11.54	14.83	17.13	16.08	45.74	100.0	16.4	13.08	11.58	19.61	18.51	9.64	12.41	14.24	25.26	13.37	15.08	15.79	14.46	14.69	14.04	9.51	12.98	12.84	13.54	13.07	16.27	16.61	14.95	14.24	16.36	16.16	15.93	13.35	15.52	13.94	15.62	23.84	14.68	18.21	14.55	16.48	12.46	14.83	13.9	16.02	11.84	15.47	18.41	14.68	11.81	17.38	15.81	15.97	16.61	19.37	25.64	14.45	18.39	15.91	15.24	13.33	16.62	25.17	14.32	15.9	15.03	19.32	14.03	12.84	13.44	17.61	15.06	16.97	16.26	12.68
fa10	12.26	15.38	11.67	12.88	15.32	17.2	11.48	17.01	17.55	15.51	17.13	13.33	16.08	15.67	14.95	16.37	13.66	17.9	12.25	15.83	16.41	12.94	15.96	13.57	12.92	16.67	10.44	13.58	14.24	13.92	17.11	16.4	100.0	38.71	14.58	16.96	15.82	10.92	11.82	15.13	12.18	12.3	14.81	18.31	13.66	12.69	15.88	13.5	16.62	11.9	15.36	14.15	14.74	14.6	17.37	13.92	17.11	13.48	16.83	13.99	15.6	14.14	14.84	14.86	16.14	14.11	18.21	14.6	16.35	14.09	15.4	16.11	14.56	13.7	14.29	12.16	10.04	17.3	15.52	17.67	14.68	15.53	12.58	15.95	14.78	15.74	16.23	13.3	13.58	17.67	14.83	16.08	15.08	13.0	34.98	36.18	19.67	15.13	32.67	14.77	16.15	13.99
fa7	17.02	17.43	12.32	15.6	17.08	13.76	16.21	15.61	18.6	15.75	17.27	15.62	14.85	13.93	14.21	14.17	12.61	18.42	14.24	14.89	14.91	14.1	14.02	15.84	15.67	15.82	13.69	17.2	16.25	16.89	15.83	13.08	38.71	100.0	15.06	14.29	16.17	11.57	12.27	16.81	13.03	13.89	14.53	16.56	14.39	15.92	14.79	9.92	13.25	11.69	14.83	13.86	16.87	14.77	15.33	14.93	18.24	18.3	16.61	12.5	17.32	14.8	14.66	15.33	17.03	14.92	15.09	14.2	13.33	14.83	14.36	16.98	14.32	14.06	14.2	14.19	12.77	16.97	17.25	17.26	15.38	15.48	16.31	13.54	16.35	13.44	15.36	15.0	14.89	17.18	14.59	20.0	13.62	17.81	29.96	36.43	21.9	16.24	30.08	16.77	14.8	11.93
fabp4	11.19	11.87	7.37	10.19	11.45	11.43	10.07	11.43	10.13	10.32	13.51	9.29	13.75	10.13	10.54	12.65	13.06	15.69	13.54	15.38	10.29	8.9	12.87	11.67	18.18	12.2	7.14	10.51	16.67	11.37	14.6	11.58	14.58	15.06	100.0	11.72	13.51	14.19	6.81	11.15	11.97	9.03	11.73	13.57	10.72	11.49	16.3	14.65	10.99	7.59	18.69	12.28	11.7	10.69	18.23	10.31	14.81	12.27	12.9	11.49	16.15	7.05	13.18	13.94	12.22	10.28	13.01	11.91	14.15	11.11	11.27	11.17	9.46	9.69	11.46	10.39	8.81	13.52	13.95	12.75	12.14	13.33	10.49	16.22	12.41	9.45	13.7	10.12	13.11	12.0	10.82	14.69	12.77	15.93	12.04	14.81	9.83	11.25	14.89	11.9	13.19	16.76
fak1	15.0	33.79	11.11	13.26	17.55	14.74	14.47	17.0	21.05	18.87	16.91	15.03	17.83	12.84	15.9	23.17	17.79	14.74	22.37	13.4	14.59	11.38	29.33	12.81	14.89	12.36	10.5	20.53	14.55	34.34	18.41	19.61	16.96	14.29	11.72	100.0	32.47	10.36	11.7	16.34	17.96	12.83	16.02	16.78	13.95	14.29	16.04	10.79	15.18	11.47	12.96	18.1	34.19	17.88	14.17	32.21	17.61	27.15	15.22	19.57	37.98	13.14	23.4	15.65	32.36	23.53	24.13	20.74	12.41	21.91	14.32	11.76	12.35	14.32	14.7	13.0	11.09	23.9	16.14	18.12	14.92	18.06	17.89	19.93	16.04	15.04	18.91	14.11	18.64	14.84	13.47	37.65	24.73	16.36	16.24	17.05	12.88	18.13	15.02	28.39	22.52	13.96
fgfr1	12.77	36.08	12.61	14.9	15.72	12.58	14.84	16.17	21.34	18.16	16.33	16.71	16.67	13.89	14.85	22.69	16.05	13.19	19.88	18.18	14.25	14.6	48.03	13.73	15.53	18.37	12.07	16.82	13.44	32.14	19.1	18.51	15.82	16.17	13.51	32.47	100.0	10.41	12.7	16.24	15.89	12.48	17.98	14.86	13.7	14.02	14.55	13.94	16.62	11.86	14.75	16.11	37.97	13.61	13.26	33.93	14.24	44.76	14.64	22.82	36.3	14.12	20.41	16.5	34.84	25.6	25.08	24.6	14.55	22.89	15.71	14.55	16.93	16.79	15.62	14.32	12.32	23.66	15.69	15.43	16.95	17.27	13.53	19.93	14.62	16.12	18.99	13.8	20.45	17.49	17.31	35.34	23.83	18.03	14.6	12.26	13.73	14.29	13.09	42.72	19.54	14.62
fkb1a	10.3	9.96	7.26	9.45	10.91	11.65	11.56	11.65	11.41	8.85	11.07	9.44	11.46	7.03	8.8	8.9	12.6	13.88	12.5	13.74	9.4	8.49	11.48	9.3	14.05	9.6	7.49	11.72	16.93	9.92	9.4	9.64	10.92	11.57	14.19	10.36	10.41	100.0	6.46	9.33	11.28	7.79	10.97	13.06	9.38	8.93	12.78	15.83	11.68	6.55	12.5	9.93	10.81	11.67	10.29	11.07	10.82	11.55	9.45	11.11	11.76	8.68	11.6	10.29	12.73	10.66	12.82	9.32	12.8	11.43	10.7	10.64	9.92	10.54	6.37	11.65	6.27	11.98	15.45	13.83	12.96	12.7	8.93	11.07	12.75	7.94	11.7	8.48	9.39	11.74	9.35	12.02	11.85	14.1	14.34	11.48	9.52	11.95	13.87	11.4	11.59	17.22
fnta	13.41	11.51	16.83	14.53	14.26	12.59	13.14	10.86	13.82	13.26	12.37	15.65	12.48	13.95	13.42	15.17	10.87	9.71	14.06	11.31	12.88	16.47	13.63	13.71	9.41	14.49	17.08	10.58	10.81	12.39	11.67	12.41	11.82	12.27	6.81	11.7	12.7	6.46	100.0	13.32	11.33	17.41	13.91	11.34	13.66	14.99	10.68	7.59	9.67	17.76	9.49	11.33	11.53	12.88	9.02	12.39	12.34	12.01	13.69	14.34	12.92	17.98	10.71	12.59	11.65	12.26	13.15	13.78	8.3	14.47	12.69	15.33	14.92	15.11	13.79	14.36	16.37	11.57	11.99	15.15	12.28	13.12	15.04	12.09	11.52	13.73	12.88	14.24	14.6	11.29	13.11	12.77	11.73	10.45	11.07	11.55	13.06	13.83	13.04	12.01	10.83	8.27
fpps	18.7	15.5	16.75	15.02	13.97	16.1	18.36	15.88	17.46	14.76	18.11	15.91	16.14	14.67	16.03	15.09	16.41	13.12	17.7	17.28	15.35	14.68	18.18	14.49	16.45	17.11	13.57	17.56	12.35	16.43	13.5	14.24	15.13	16.81	11.15	16.34	16.24	9.33	13.32	100.0	16.96	12.55	17.09	14.75	15.5	17.02	15.97	10.3	17.29	13.34	15.2	17.46	15.0	15.67	13.96	16.81	15.24	16.57	15.16	15.47	17.46	14.59	14.24	14.79	16.38	15.51	16.47	14.83	15.41	17.83	17.25	15.88	16.96	16.75	17.39	13.45	13.31	17.3	13.6	16.05	14.04	15.58	15.34	14.66	17.51	15.26	16.19	16.78	13.64	13.64	14.49	14.33	17.17	14.33	16.24	14.53	14.49	15.13	13.35	18.03	16.2	10.6
gcr	14.51	17.36	12.75	16.44	17.88	18.79	16.94	14.14	16.14	13.51	15.57	14.04	46.22	13.79	13.4	13.19	13.73	13.0	14.15	17.75	16.12	11.89	16.44	16.82	16.34	14.74	11.86	15.58	17.05	15.61	25.49	25.26	12.18	13.03	11.97	17.96	15.89	11.28	11.33	16.96	100.0	12.47	16.05	15.85	14.74	13.42	12.59	11.16	17.79	12.9	12.62	15.71	15.21	17.81	16.97	14.29	16.72	17.39	15.12	14.25	17.82	13.23	17.08	51.82	20.7	17.67	15.84	14.11	14.43	15.17	14.5	16.93	16.49	13.49	16.72	14.56	11.89	13.71	17.38	20.13	15.22	20.21	42.67	13.54	15.02	12.47	13.31	13.86	17.24	21.76	15.46	16.49	17.92	19.63	14.16	16.78	12.36	15.43	11.9	17.0	21.48	15.04
glcm	14.57	14.46	16.88	18.82	16.67	12.58	13.92	12.45	14.83	16.89	13.08	14.86	12.35	19.68	16.22	14.36	15.15	11.39	16.39	13.4	13.51	17.2	15.14	13.96	11.52	16.1	15.17	12.37	11.39	13.29	12.71	13.37	12.3	13.89	9.03	12.99	12.55	7.79	17.41	12.55	12.47	100.0	15.72	11.67	15.69	14.15	12.88	7.81	13.35	13.68	11.04	14.6	14.63	15.2	11.04	13.39	14.72	14.45	12.5	14.53	12.83	14.73	15.53	14.17	14.08	15.46	15.26	14.31	11.16	14.69	15.4	16.89	14.68	15.47	15.52	16.58	17.27	14.55	13.62	12.68	14.85	13.14	13.97	10.95	14.2	15.02	14.86	14.63	15.13	12.78	15.74	12.72	11.63	13.52	14.37	11.66	14.86	13.42	12.27	16.43	13.09	9.26
gria2	14.63	18.31	13.07	15.88	16.83	16.33	15.83	13.56	16.49	15.47	16.45	16.63	15.38	13.61	16.2	14.18	15.2	13.17	15.2	16.26	15.88	14.15	16.72	13.4	11.52	17.04	12.95	15.9	14.77	16.71	15.47	15.08	14.81	14.53	11.73	16.02	17.98	10.97	13.81	17.09	16.05	15.72	100.0	41.51	15.03	14.87	15.07	11.01	17.32	14.48	17.58	15.3	15.2	18.32	13.39	15.86	16.53	16.2	16.03	19.31	17.09	13.04	15.25	13.31	16.98	16.05	13.62	15.72	12.96	16.27	14.68	15.33	15.11	17.91	19.53	18.4	14.39	13.14	19.43	14.68	16.06	14.77	13.54	14.33	15.99	15.7	16.4	14.81	16.28	14.09	17.39	15.47	17.66	13.6	17.34	17.48	14.26	17.79	14.12	16.07	13.68	12.58
grik1	14.53	16.61	13.49	16.63	17.61	17.05	16.57	13.73	14.8	14.21	17.06	16.32	17.73	14.5	15.23	13.23	16.61	16.37	19.06	12.95	13.29	14.98	17.55	14.21	15.21	15.38	12.05	13.25	16.61	16.72	16.49	15.79	18.31	16.56	13.57	16.78	14.86	13.06	11.34	14.62	15.85	11.67	41.51	100.0	15.8	16.03	12.82	14.29	15.82	9.9	15.28	17.03	17.73	18.77	16.79	16.05	14.95	15.77	17.17	18.1	14.65	11.65	16.29	17.77	17.05	18.77	17.52	16.1	14.34	14.1	16.49	15.86	14.89	17.04	16.81	14.25	11.57	17.2	15.3	14.38	17.22	15.89	15.08	17.28	15.53	15.04	14.98	12.65	14.44	17.6	14.5	15.99	15.27	13.99	14.24	14.19	14.58	17.37	15.86	17.6	13.82	13.71
hdac2	12.21	14.67	14.0	12.75	17.63	14.73	12.47	14.21	17.01	18.38	16.83	15.91	14.21	14.63	14.23	17.02	14.6	14.03	15.72	14.17	14.6	14.66	14.46	16.67	11.79	13.99	14.56	15.37	11.93	15.61	12.5	14.46	13.66	14.39	10.72	13.95	13.7	9.38	13.66	15.5	14.74	15.69	15.03	15.8	100.0	38.3	12.32	8.58	13.94	14.26	13.84	15.46	15.45	12.59	11.73	14.88	14.58	14.42	16.25	14.96	15.7	14.07	15.12	14.07	15.37	15.06	13.94	16.06	14.06	14.83	15.64	13.65	13.2	16.48	13.94	15.56	12.52	16.08	16.32	13.24	16.71	16.07	13.39	15.98	12.5	16.74	14.9	15.42	17.41	14.73	17.18	13.65	14.67	14.51	15.17	13.73	13.66	14.7	13.55	14.12	13.81	11.5
hdac8	13.87	15.3	13.31	15.3	16.63	16.67	13.22	12.25	18.6	18.41	17.27	15.57	13.17	14.37	18.02	16.13	15.28	12.57	15.76	13.37	13.07	13.24	16.26	14.95	13.27	15.74	16.04	15.55	11.9	15.43	17.63	14.69	12.69	15.92	11.49	14.29	14.02	8.93	14.99	17.02	13.42	14.15	14.87	16.03	38.3	100.0	13.43	10.15	16.67	13.94	16.19	15.84	15.36	14.76	12.18	13.42	18.33	16.05	14.58	15.11	15.82	14.53	16.29	12.87	17.14	11.79	15.32	16.11	14.17	15.31	15.45	17.63	15.01	16.51	12.56	14.72	13.29	16.16	13.85	15.57	16.67	15.7	13.66	15.5	15.79	12.31	16.99	15.43	16.42	15.08	17.11	14.52	16.22	13.76	15.15	16.1	13.99	13.44	14.48	16.02	17.85	11.83
hivint	17.04	12.54	10.87	13.02	14.63	14.89	17.28	15.02	15.71	13.39	15.84	18.72	13.24	13.88	15.54	14.16	15.81	15.68	14.38	15.04	14.15	11.33	13.97	13.43	13.47	15.45	9.14	16.56	14.63	13.69	13.74	14.67	15.88	14.79	16.3	16.04	14.55	12.78	10.68	15.53	12.59	12.88	14.29	12.82	12.32	13.43	100.0	14.41	16.03	11.21	14.79	14.9	15.75	17.86	16.18	15.03	16.24	14.85	12.96	13.99	15.2	12.5	13.36	14.12	17.57	15.41	13.1	15.24	15.15	16.62	12.98	16.0	10.67	13.49	14.2	14.88	10.87	14.44	15.3	16.25	15.22	16.96	14.81	12.84	15.04	12.32	14.19	12.95	15.36	15.67	12.16	17.05	16.23	15.73	16.37	13.52	13.72	14.45	13.29	16.31	16.6	13.78
hivpr	8.87	11.36	4.27	8.53	9.76	9.73	11.07	9.96	9.06	8.12	13.01	9.19	11.49	8.15	10.71	11.31	9.96	12.44	11.51	11.57	8.23	8.26	9.89	10.62	12.07	9.6	6.91	10.07	11.22	9.96	10.21	9.51	13.5	9.92	14.65	10.79	13.94	15.83	7.59	10.3	11.16	7.81	11.01	14.29	8.58	10.15	14.41	100.0	12.72	6.9	10.05	8.97	7.87	11.02	13.11	11.79	10.45	9.93	10.0	11.29	12.2	5.52	11.28	11.74	10.95	9.42	9.29	10.82	12.5	8.25	11.11	9.4	8.42	9.77	9.06	8.27	6.45	10.37	10.66	10.28	10.61	10.0	10.28	12.25	14.17	8.38	10.6	7.98	9.88	12.16	7.79	12.29	13.86	11.4	7.63	12.24	9.52	10.31	14.29	9.57	12.55	16.31
hivrt	13.61	16.71	12.17	13.38	16.21	15.0	15.52	16.72	14.93	14.73	16.38	16.16	14.72	12.75	14.79	16.15	17.54	15.56	16.91	14.8	14.32	13.53	16.43	17.25	13.62	15.71	12.23	14.41	15.38	15.05	16.83	12.98	16.62	13.25	10.99	15.18	16.72	11.68	9.67	17.29	17.79	13.35	17.32	15.56	13.94	16.67	16.03	12.72	100.0	12.91	15.84	14.0	18.92	13.56	14.04	16.43	18.24	16.77	19.59	18.08	18.27	15.07	16.05	14.97	17.66	16.89	16.13	15.27	17.26	14.4	18.05	14.32	13.94	15.93	12.75	14.96	15.43	16.51	15.08	12.62	16.05	16.31	14.96	18.06	15.34	15.61	17.77	14.57	16.92	13.98	13.79	15.81	17.08	15.85	16.95	14.52	16.03	16.12	17.32	16.16	16.67	13.99
hmdh	12.56	12.76	17.31	16.72	12.94	12.27	11.91	10.1	13.21	15.56	13.01	15.2	11.0	14.01	13.38	13.73	11.97	10.34	11.67	8.73	12.94	14.42	12.58	12.25	9.97	14.48	14.17	13.02	11.02	11.13	10.19	12.84	11.9	11.69	7.59	11.47	11.86	6.55	17.76	13.34	12.9	13.68	14.48	10.2	14.26	13.94	11.21	6.9	12.91	100.0	9.75	13.04	14.19	11.72	8.54	12.88	13.54	12.16	13.16	12.05	12.29	16.28	9.97	10.6	12.35	10.69	12.23	11.8	10.08	12.64	13.19	13.21	13.54	13.96	13.32	14.44	13.12	10.65	12.71	11.82	14.53	11.88	13.53	10.87	11.11	16.21	12.83	14.98	11.92	10.5	16.56	11.24	13.18	12.03	13.04	11.75	15.16	10.91	10.81	13.53	11.13	7.71
hs90a	12.54	14.69	9.76	10.96	15.77	16.97	13.37	13.22	17.21	14.88	16.93	14.05	16.18	12.93	13.62	13.35	13.78	15.38	17.65	15.42	12.44	12.69	14.24	15.38	15.11	16.76	10.54	12.77	15.26	15.77	12.14	13.54	15.36	14.83	18.69	12.96	14.75	12.5	9.49	15.2	12.46	11.04	17.58	15.28	13.84	16.19	14.79	10.05	15.84	9.75	100.0	16.05	17.38	14.69	19.67	13.0	15.99	15.36	16.88	13.96	16.9	11.48	17.99	15.56	18.12	13.16	17.68	12.82	14.18	14.33	16.13	18.98	11.55	14.76	15.32	11.29	11.07	12.27	14.6	18.01	17.65	17.16	16.34	14.98	17.06	12.4	15.65	13.48	16.81	16.85	13.2	17.56	16.32	17.28	16.49	13.57	11.57	14.58	16.48	15.05	17.11	15.45
hxk4	13.62	16.62	10.28	13.81	17.11	15.69	12.36	11.8	15.83	15.38	17.31	13.44	13.4	14.47	13.23	18.63	15.38	14.71	16.25	14.02	13.56	11.49	13.39	16.01	12.5	14.37	11.51	14.74	15.07	15.2	14.33	13.07	14.15	13.86	12.28	18.1	16.11	9.93	11.33	17.46	15.71	14.78	15.3	17.03	15.46	15.84	14.9	8.97	14.0	13.04	16.05	100.0	17.21	13.77	14.04	18.81	16.81	13.93	18.24	17.52	14.85	12.76	15.82	15.69	15.77	15.59	15.13	17.04	14.72	15.06	13.73	16.33	13.85	16.3	12.02	14.25	13.14	13.86	16.67	15.76	14.74	15.58	17.24	14.01	16.42	12.76	16.67	15.12	16.9	20.79	18.07	16.21	17.35	15.48	17.02	13.79	15.7	15.57	15.36	16.17	14.56	11.04
igf1r	13.08	36.3	12.72	13.29	14.36	14.37	16.47	17.53	18.4	15.71	17.21	16.27	13.89	13.92	14.8	23.45	18.13	15.09	19.08	16.84	14.39	13.15	33.33	14.2	13.06	15.97	10.92	15.32	15.5	32.74	15.05	16.27	14.74	16.87	11.7	34.19	37.97	10.81	11.53	15.0	15.21	14.63	15.2	17.73	15.45	15.36	15.75	7.87	18.92	14.19	17.38	17.21	100.0	14.24	13.98	26.69	15.09	32.31	17.76	21.35	34.91	14.26	19.24	15.28	34.03	20.66	21.43	19.16	14.1	19.64	15.45	14.96	14.54	15.56	14.16	12.89	13.32	22.51	14.06	15.22	18.18	17.11	15.18	19.43	14.91	14.86	16.26	13.65	19.54	15.46	15.49	33.21	22.41	19.4	16.34	17.11	15.03	14.29	14.29	29.48	18.51	14.06
inha	16.36	18.12	11.25	13.02	16.14	17.78	13.35	15.61	14.97	15.63	19.42	15.09	15.65	15.81	15.0	14.89	16.1	14.39	16.88	12.5	12.6	13.82	15.41	13.73	15.75	17.2	10.47	15.56	14.45	15.77	16.54	16.61	14.6	13.95	10.69	17.88	13.61	11.67	12.88	15.67	17.81	15.2	18.32	18.77	12.59	14.76	17.86	11.02	13.52	11.72	14.69	13.77	14.24	100.0	15.21	14.29	13.72	10.83	16.83	19.76	16.61	12.65	16.05	16.1	15.26	14.75	16.56	12.11	15.24	14.73	11.59	17.89	15.1	16.57	15.29	14.29	10.49	12.25	18.58	17.38	16.29	20.58	15.29	17.79	18.39	15.83	19.49	12.86	14.66	15.0	15.55	17.07	16.07	16.25	18.83	15.85	15.95	15.92	15.18	17.24	16.91	11.48
ital	13.07	14.48	10.83	12.07	14.88	14.39	14.14	13.87	16.24	14.45	13.2	14.44	16.8	11.65	12.3	15.52	15.44	13.69	16.34	16.14	10.97	13.54	13.26	13.0	14.67	14.12	8.98	12.04	16.51	15.19	13.56	14.95	17.37	15.33	18.23	15.6	13.26	10.29	9.02	13.96	16.97	11.04	13.39	16.79	11.73	12.18	16.18	13.11	14.04	8.54	19.67	14.04	13.98	15.21	100.0	13.57	14.34	14.48	15.49	17.63	14.6	11.41	14.5	16.94	16.14	20.29	14.74	14.86	16.67	14.11	12.13	14.64	12.27	14.82	13.99	11.75	9.3	13.36	13.73	15.41	13.38	16.6	15.23	13.45	13.92	11.14	16.04	11.71	11.28	18.45	13.03	16.27	14.02	18.44	15.85	15.1	10.93	9.7	14.12	11.54	13.03	12.44
jak2	17.26	29.64	12.3	13.68	14.89	16.93	13.8	16.83	20.99	19.29	15.95	12.35	16.18	14.14	18.09	23.56	20.19	14.13	24.22	16.25	15.58	15.01	28.04	13.11	11.79	15.03	11.43	16.03	15.33	31.32	15.77	14.24	14.01	14.93	10.31	32.21	33.93	11.07	12.37	16.81	14.29	13.39	15.86	16.05	14.88	13.42	15.03	11.79	16.43	12.88	13.0	18.81	26.69	14.29	13.57	100.0	14.66	25.32	16.15	21.2	32.62	15.68	22.79	14.52	29.51	23.65	21.74	22.15	13.38	23.44	13.25	14.81	16.71	14.65	14.33	13.97	13.46	27.92	13.86	14.67	15.64	17.46	15.8	16.89	14.33	15.29	15.27	15.3	18.92	15.91	13.69	29.6	27.06	14.24	15.2	15.81	12.44	19.94	16.5	27.51	21.88	13.67
kif11	15.01	13.91	12.72	14.32	16.22	16.56	13.89	14.8	14.71	16.42	13.91	14.04	13.42	12.9	14.76	14.59	16.51	12.14	14.94	13.72	17.8	13.97	15.38	14.41	15.33	14.21	11.57	15.86	13.27	15.41	18.91	16.36	17.11	18.24	14.81	17.61	14.24	10.82	12.34	15.24	16.72	14.72	16.53	14.95	14.58	18.33	16.24	10.45	18.24	13.54	15.99	16.81	15.09	13.72	14.34	14.66	100.0	14.16	14.88	15.82	16.56	15.38	15.14	14.48	15.43	15.14	16.77	15.66	13.0	14.93	16.1	15.98	16.59	18.85	15.34	13.62	11.93	16.62	17.59	14.63	15.94	13.46	16.76	18.89	18.87	14.45	14.79	18.16	16.53	19.32	16.35	17.97	13.19	12.22	18.43	15.44	13.03	14.08	17.57	15.36	17.14	12.68
kit	15.74	28.22	11.75	16.52	17.02	13.41	17.26	16.67	19.05	14.36	16.03	17.44	14.8	15.34	14.35	19.9	13.77	14.48	21.17	15.02	12.99	16.03	66.67	13.48	13.21	17.13	13.87	16.29	12.5	26.84	16.11	16.16	13.48	18.01	12.27	27.15	44.76	11.55	12.26	16.57	17.39	14.45	16.2	15.77	14.42	16.05	14.85	9.93	16.77	11.91	15.36	13.93	32.31	10.73	14.48	25.32	14.16	100.0	16.36	16.76	32.79	13.77	19.3	18.88	31.85	23.24	22.71	19.17	15.06	19.03	17.13	15.14	15.25	14.11	16.29	14.6	13.6	21.07	16.22	17.48	15.77	15.99	16.12	15.98	15.87	13.54	14.5	15.12	17.23	15.97	16.27	29.29	20.0	18.33	15.08	14.85	14.22	17.41	15.82	38.86	18.46	11.79
kith	16.18	14.77	13.69	14.29	16.75	18.21	17.96	17.66	18.29	15.83	14.92	14.11	14.37	14.81	17.82	16.3	15.62	15.67	18.26	14.02	15.94	15.27	16.67	14.78	13.51	15.34	12.59	15.24	15.26	15.77	13.82	15.93	16.83	16.61	12.9	15.17	14.64	9.45	13.69	15.16	15.12	12.5	16.03	17.17	16.25	14.62	12.96	10.0	19.59	13.16	16.88	18.24	17.76	16.83	15.49	16.15	14.88	16.36	100.0	16.23	16.29	12.94	16.99	15.56	17.25	15.9	17.02	19.82	14.81	16.45	15.9	12.98	15.86	15.0	14.14	15.95	11.52	17.29	16.33	16.0	19.05	17.68	16.48	15.95	14.25	15.21	15.98	16.55	17.57	17.06	15.86	13.64	16.77	15.89	13.16	12.84	12.8	15.0	17.08	17.65	13.92	12.46
kpcb	19.57	21.49	14.61	13.37	14.98	14.12	12.11	15.11	43.53	41.16	16.03	15.14	16.82	16.4	15.2	21.64	13.86	14.29	24.4	13.31	16.01	15.29	19.55	15.59	15.36	14.11	13.17	16.43	12.65	21.61	12.72	13.35	13.99	12.5	11.49	19.57	22.82	11.11	14.34	15.47	14.25	14.53	19.31	18.1	14.66	15.11	13.99	11.29	18.08	12.05	13.96	17.52	21.35	19.76	17.63	21.2	15.82	16.76	16.23	100.0	22.35	14.89	21.24	15.09	21.45	20.12	22.19	21.86	13.94	21.7	16.87	16.0	15.06	17.39	14.59	13.89	13.19	23.15	15.43	14.42	14.96	16.17	14.85	14.96	16.06	12.91	15.21	15.57	34.02	14.87	17.99	21.7	19.65	14.75	13.42	12.35	14.58	16.28	14.75	22.74	18.38	12.66
lck	16.31	37.16	12.79	13.46	16.07	12.99	17.12	14.55	19.21	19.07	18.84	16.02	16.09	16.92	15.4	24.43	17.43	12.1	22.43	16.61	16.71	14.72	36.4	16.52	16.42	17.0	11.44	15.21	16.48	30.91	16.32	15.52	15.6	17.32	16.15	37.98	36.3	11.76	12.92	17.41	17.82	13.13	17.09	14.65	15.7	15.82	15.2	12.2	18.27	12.29	16.61	14.85	34.91	16.61	14.6	32.62	16.56	32.79	16.29	22.35	100.0	13.47	19.54	17.97	34.51	26.03	23.31	25.74	14.64	19.81	13.94	14.99	14.88	15.97	17.23	13.02	14.34	21.69	15.43	15.21	15.38	14.04	14.17	16.45	12.71	14.15	19.03	15.1	21.49	16.05	16.82	56.87	26.92	19.26	16.51	14.14	14.91	17.58	13.92	29.66	22.18	12.31
lkha4	15.45	13.77	17.38	16.96	15.34	12.28	13.98	11.81	16.07	17.73	16.41	16.42	12.83	15.86	14.93	14.34	15.96	11.04	13.89	11.55	15.61	15.83	15.03	16.29	10.31	14.4	16.59	14.03	10.79	13.65	12.65	13.94	14.14	14.26	7.05	13.14	14.12	8.68	17.98	14.59	13.23	14.73	12.99	11.65	14.07	14.53	12.5	5.52	15.07	16.28	11.48	12.76	14.26	12.65	11.41	15.68	15.38	13.77	13.02	14.89	13.47	100.0	13.65	11.88	16.57	14.9	12.45	12.38	12.99	14.6	14.0	13.75	14.8	15.15	14.89	16.09	16.01	12.45	12.5	12.73	13.83	15.09	11.61	14.04	13.8	14.42	13.33	17.81	15.94	12.07	15.74	12.32	12.57	12.22	12.75	12.47	16.54	13.93	11.7	14.1	11.79	8.49
mapk2	14.8	17.48	13.12	12.36	14.52	14.55	16.35	17.94	24.2	23.01	17.43	17.07	15.82	13.66	15.46	17.66	15.96	15.5	20.89	14.44	15.51	12.8	19.05	17.39	17.86	14.25	12.08	16.72	18.42	23.0	18.32	15.62	14.84	14.66	12.45	23.4	20.41	10.93	10.71	14.24	17.08	15.53	15.25	16.29	15.93	16.29	13.36	11.28	16.05	9.97	17.99	15.82	19.24	16.05	14.5	22.79	14.69	19.3	16.99	21.24	19.54	13.65	100.0	15.25	18.27	21.09	23.08	20.83	13.75	22.02	15.8	15.57	14.47	14.06	14.44	12.75	11.33	22.78	14.7	15.69	16.35	17.01	16.92	14.53	14.92	13.33	15.31	13.11	22.45	14.24	15.06	20.22	16.94	17.89	15.74	13.85	13.18	16.95	16.07	19.43	22.22	13.15
